Timestamp,Date,Title,Text
11/7/2019 18:29:11,2/1/2018,Driver of ATM van flees with ₹74.5 lakh,"A driver with a cash logistics firm, which provides money for ATMs of various banks, fled with the van carrying Rs 74.50 lakh around 1.20pm on Wednesday. The vehicle was later found abandoned without the cash in Landewadi, Bhosari."
11/7/2019 18:30:25,2/1/2018,Two men booked for outraging modesty of 29-yr-old woman cop,"The police are on the lookout for two men, who followed a 29-year-old woman assistant police inspector (API) into the Shivajinagar police colony before one of them caught hold of her hand and quarrelled with her on Tuesday morning."
11/7/2019 18:32:10,2/1/2018,One held for murdering watchman,"CCTV footage and a timely tip-off helped the Bharati Vidyapeeth police crack the murder of Arif Kasamkhan Pathan (55), a watchman of an automobile service station in Katraj."
11/7/2019 18:33:30,2/1/2018,"Bike rams tractor trolley, 2 killed ","A motorcyclist and his pillion rider died after their vehicle rammed a tractor trolley, carrying sugar cane, on Monday night at Dapodi village in Daund taluka. Police have arrested the tractor driver for negligence. The deceased were residents of Kedgaon in Daund taluka."
11/7/2019 18:34:02,2/1/2018,Man held for abetting wife’s suicide ,"The Sangvi police on Tuesday arrested Rajendra Ramsuchit Prajapati (29) of Vishalnagar in Sangvi for compelling his wife, Manisha (25), to end her life a day before. Manisha had set herself ablaze at the couple’s residence. The FIR states that Prajapati harassed Manisha mentally by demanding dowry from her parents."
11/7/2019 18:34:31,2/1/2018,"17-year-old detained, firearm seized ",The Vishrambaug police on Tuesday detained a 17-yearold boy for carrying a country-made pistol and a live cartridge in Senadatta. Police team detained the boy after receiving a tip-off about his presence in the area.
11/7/2019 18:34:54,2/1/2018,Purse with 82k stolen from marriage hall ,"A purse containing Rs 81,800, which belonged to Prachi Sonawane (31) from Navi Mumbai, was stolen from a marriage hall in Wadmukhwadi on Pune-Alandi road on Sunday night. Sonawane lodged a complaint on Monday after finding her purse missing."
11/7/2019 18:38:25,2/2/2018,Woman police naik steals ₹50k from accident victim,"A woman police naik, who rushed to the aid of an injured motorcyclist on Pune-Mumbai Highway on Wednesday, succumbed to temptation and stole Rs 50,000 from the bag of the victim as she went to hospital to receive treatment for her injuries."
11/7/2019 18:40:01,2/2/2018,"Constable, ex-cops booked for stealing seized vehicles","The Sahakarnagar police has booked a serving woman police constable and two retired policemen for misappropriating and stealing 23 motorcycles, 22 cell phones and a laptop-,total worth Rs 11.13 lakh, from the police station’s seized property room since 2004."
11/7/2019 18:40:35,2/2/2018,Bike torched ,"A miscreant torched a bike belonging to Santosh Hangragi (32) from Laxminagar, at Yerawada between 1am and 2.30am on Thursday. The incident happened while the bike was parked at a mitra mandal. Santosh suffered a loss of Rs20,000. He has lodged an FIR against the miscreant with the Yerawada police station."
